Lote,Investigador,Fecha,Criba,Profundidad (cmbd),Volumen (m?),Operaci—n,Unidad,RELATED LOTES FROM HARRIS MATRIX,DATE C14,,Chronology group,,Elemento,Estructura,Cuarto,Relaci—n a otros lotes (estratigraf’a),Descripci—n del sedimento,Interpretaci—n cultural,Flotaci—n
5,DHS,1 VII 13,0.5,,0.74,17,K21,Surface,,,6,,,,,Superficie,"Capa hœmica, tierra org‡nica y ra’ces. Munsell 10YR 4/2",Superficie,
6,DHS,1 VII 13,0.5,,0.81,17,J21,Surface,,,6,,,,,Superficie,"Capa hœmica, tierra org‡nica y ra’ces. Munsell 10YR 4/2",Superficie,
7,DHS,1 VII 13,0.5,,0.87,17,K20,Surface,,,6,,,,,Superficie,"Capa hœmica, tierra org‡nica y ra’ces. Munsell 10YR 4/2",Superficie,
8,DHS,1 VII 13,0.5,,0.72,17,J20,Surface,,,6,,,,,Superficie,"Capa hœmica, tierra org‡nica y ra’ces. Munsell 10YR 4/2",Superficie,
9,DHS,3 VII 13,0.5,,0.48,17,K21,First capa,,,6,,,,,Debajo de 5,"Pedazos de piso apisonado y bajareque, Munsell 10YR 4/2, Arena sub-angular",Derrumbe y deslave,X
10,DHS,3 VII 13,0.5,,0.07,17,K21,Second capa,1745,20,5,,Elemento 1,,,Debajo de 9,Tierra limosa con gravilla. Munsell 10YR 4/2,Dep—sito tipo cache con nœcleos de obsidiana,X
11,DHS,3 VII 13,0.5,,1.45,17,J21,First capa,,,6,,,,,Debajo de 6,Tierra arenosa. Munsell 10YR 4/2,Derrumbe y relleno,
12,DHS,3 VII 13,0.5,,0.4,17,J20,First capa,,,6,,,,,Debajo de 8,Tierra limosa. Munsell 10YR 4/2,Derrumbe y deslave,
13,DHS,3 VII 13,0.5,,0.4,17,K20,First capa,,,6,,,,,Debajo de 7,Tierra arcillosa. Munsell 10YR 4/2,Deslave,X
18,DHS,4 VII 13,0.5,,0.44,17,K20,Second capa,,,5,,,,,Debajo de 13,Tierra arcillosa. Munsell 10YR 4/2,Nœcleo de construcci—n con relleno,
19,DHS,5 VII 13,0.5,,0.46,17,J20,Second capa,,,5,,,,,Debajo de 12,Tierra limosa y relleno. Munsell 10YR 4/2,Nœcleo de construcci—n con relleno,
20,DHS,5 VII 13,0.5,,0.3,17,J21,Second capa,,,5,,,,Cuarto 1,"Debajo de 11, dentro de cuarto 1, S del muro",Tierra limosa con piedras de derrumbe. Munsell 10YR 4/2,Nœcleo de construcci—n con relleno sobre piso,X
21,DHS,5 VII 13,0.5,,0.38,17,J21,Second capa,,,5,,,,,"Debajo de 11, N (exterior) del cuarto 1",Tierra arcillosa con algunas piedras. Munsell 10YR 5/2,Nœcleo de construcci—n con relleno,X
25,DHS,6 VII 13,0.5,,0.4,17,K21,Second capa,,,5,,,,,"Debajo de 9, parejo con 10",Tierra limosa. Munsell 10YR 4/2,Relleno y deslave,
26,DHS,6 VII 13,0.5,,0.68,17,I21,Surface,,,6,,,,,Superficie,"Capa hœmica, tierra org‡nica y ra’ces. Munsell 10YR 4/2",Superficie,
27,DHS,8 VII 13,0.5,,0.54,17,I20,Surface,,,6,,,,,Superficie,"Capa hœmica, tierra org‡nica y ra’ces. Munsell 10YR 4/2",Superficie,
32,DHS,8 VII 13,0.5,,0.61,17,I21,First capa,,,6,,,,,Debajo de 26,Tierra limosa con piedras de derrumbe y un poco de tepetate molido. Munsell 10YR 5/2,Derrumbe,X
33,DHS,8 VII 13,0.5,,1.15,17,I20,First capa,,,6,,,,,Debajo de 27,"Tierra limosa, relleno y piedras. Munsell 10YR 4/2",Derrumbe y relleno,
39,DHS,9 VII 13,0.5,,0.12,17,I20,Second capa,,,5,,,,,Debajo de 33 al W del muro,Tierra limosa y relleno. Munsell 10YR 4/2,Nœcleo de construcci—n con relleno,
40,DHS,9 VII 13,0.5,,0.23,17,I20,Second capa,,,5,,,,Cuarto 1,"Debajo de 33 al E del muro, dentro del cuarto 1",Tierra limosa y relleno. Munsell 10YR 4/2,Nœcleo de construcci—n con relleno,X
41,DHS,9 VII 13,0.5,,0.42,17,I21,Second capa,,,5,,,,,Debajo de 32,Tierra limosa y relleno. Munsell 10YR 5/2,Nœcleo de construcci—n con relleno,
46,DHS,10 VII 13,0.5,,0.67,17,K22,Surface,,,6,,,,,Superficie,"Capa hœmica, tierra org‡nica y ra’ces. Munsell 10YR 4/2",Superficie,
47,DHS,10 VII 13,0.5,,0.73,17,J22,Surface,,,6,,,,,Superficie,"Capa hœmica, tierra org‡nica y ra’ces. Munsell 10YR 4/2", \,
48,DHS,10 VII 13,0.5,,0.5,17,I22,Surface,,,6,,,,,Superficie,"Capa hœmica, tierra org‡nica y ra’ces. Munsell 10YR 4/2",Superficie,
56,DHS,12 VII 13,0.5,,0.21,17,I22,First capa,,,6,,,,,Debajo de 48,Tierra limosa con piedras de derrumbe. Munsell 10YR 5/2,Deslave y derrumbe sobre el apisonado,
57,DHS,12 VII 13,0.5,,0.37,17,J22,First capa,,,6,,,,,Debajo de 47,Tierra limosa con algunas piedras. Munsell 10YR 4/2,Derrumbe y deslave,
58,DHS,12 VII 13,0.5,,0.39,17,K22,First capa,,,6,,,,,Debajo de 46,Tierra limosa. Munsell 10YR 5/2,Relleno,
67,DHS,12 VII 13,0.5,,0.69,17,K22,Second capa,,,5,,,,,Debajo de 58,Tierra limosa con fragmentos de apisonado. Munsell 10YR 5/2,Deslave y piso compactado,
68,DHS,15 VII 13,0.5,,0.25,17,J22,Second capa,,,5,,,,Cuarto 2,Debajo de 57 al N del muro,Tierra limosa. Munsell 10YR 4/2,Derrumbe y relleno,X
69,DHS,15 VII 13,0.5,,0.21,17,J22,Second capa,,,5,,,,,Debajo de 57 al S del muro,Tierra limosa con un poco de arena. Munsell 10YR 5/2,Derrumbe y relleno,
70,DHS,15 VII 13,0.5,,0.49,17,I22,Second capa,,,5,,,,,Debajo de 56,Tierra limosa con algunas piedras. Munsell 10YR 5/2,Deslave con fragmentos de apisonado,
71,DHS,15 VII 13,0.5,,0.002,17,J22,Third capa below surface,,,4,,Elemento 3,,,"Debajo de 68, con mand’bula",Tierra limosa con gravilla. Munsell 10YR 5/2,Dep—sito tipo cache con mand’bula humana,X
72,DHS,15 VII 13,0.5,,0.0001,17,J22,Third capa below surface,,,4,,Elemento 4,,,"Debajo de 68, con nœcleo",Tierra limosa con gravilla. Munsell 10YR 5/2,Dep—sito tipo cache con nœcleo de obsidiana,
79,DHS,16 VII 13,0.5,,0.6,17,H20,Surface,,,6,,,,,Superficie,"Capa hœmica, tierra org‡nica y ra’ces. Munsell 10YR 4/2",Superficie,
80,DHS,16 VII 13,0.5,,0.76,17,H21,Surface,,,6,,,,,Superficie,"Capa hœmica, tierra org‡nica y ra’ces. Munsell 10YR 4/2",Superficie,
81,DHS,17 VII 13,0.5,,0.6,17,H22,Surface,,,6,,,,,Superficie,"Capa hœmica, tierra org‡nica y ra’ces. Munsell 10YR 4/2",Superficie,
88,DHS,19 VII 13,0.5,,0.58,17,H22,First capa,,,6,,,,,Debajo de 81,Tierra limosa con algunas piedras. Munsell 10YR 4/2,Relleno,
89,DHS,19 VII 13,0.5,,0.5,17,H21,First capa,,,6,,,,,Debajo de 80,"Tierra limosa, diferencia de color en sedimento. Munsell 10YR 4/3 hacia el N y 10YR 4/2 hacia el S","Relleno constructivo, posible empedrado",
90,DHS,19 VII 13,0.5,,0.38,17,H20,First capa,,,6,,,,,Debajo de 79,Tierra limosa con piedras de derrumbe. Munsell 10YR 4/2,Derrumbe y deslave,
97,DHS,20 VII 13,0.5,,0.18,17,H22,Second capa,,,5,,,,,Debajo de 88,Tierra limosa. Munsell 10YR 4/2,Relleno,
98,DHS,20 VII 13,0.5,,0.0006,17,H22,Second capa,,,5,,Elemento 5,,,Debajo de 88,Tierra limosa. Munsell 10YR 4/2,"Dep—sito tipo cache con nœcleos de obsidiana, metate y mano, vasijas y puntas.",X
99,DHS,22 VII 13,0.5,,0.294,17,K22,Third capa below surface,,,4,,,,,Debajo de 67,Tierra limosa. Munsell 10YR 5/2,Relleno,
100,DHS,22 VII 13,0.5,,0.02,17,I22,Third capa below surface,,,4,,,,,Debajo de 70,Tierra limosa. Munsell 10YR 5/2,Relleno y deslave,
101,DHS,22 VII 13,0.5,,0.12,17,J22,Third capa below surface,,,4,,,,,Debajo de 68 y 69,Tierra limosa. Munsell 10YR 5/2,Nœcleo de construcci—n con relleno bajo nivel de œltimo piso,
102,DHS,22 VII 13,0.5,,0.38,17,K21,Third capa below surface,,,4,,,,,Debajo de 25,Tierra limosa. Munsell 10YR 4/2,Nœcleo de construcci—n con relleno,
104,DHS,22 VII 13,0.5,,0.37,17,J21,Third capa below surface,,,4,,,,,"Debajo de 21, pegado a la esquina NE del cuarto 1 (exterior)","Tierra arcillosa y arena, derrumbe. Munsell 10YR 5/2",Nœcleo de construcci—n con relleno y derrumbe,
105,DHS,22 VII 13,0.5,,0.0001,17,J21 e I21,Fourth below,,,3,,Elemento 6,,,Debajo de 104,Tierra arcillosa y arena. Munsell 10YR 5/2,Vasija con posible paleobot‡nica,X
106,DHS,22 VII 13,0.5,,0.16,17,K20,Third capa below surface,,,4,,,,,Debajo de 18,Tierra arcillosa. Munsell 10YR 4/2,Nœcleo de construcci—n con relleno,
107,KGH,23 VII 13,0.5,,0.17,17,J21,Fourth below,,,3,,,,,"Debajo de 21 al S del muro N del cuarto 1, parejo con 105","Tierra arcillosa y arena, derrumbe. Munsell 10YR 5/2",Nœcleo de construcci—n con relleno arenoso,
108,KGH,23 VII 13,0.5,,0.1,17,J20,Third capa below surface,,,4,,,,,"Debajo de 19, lado exterior W del cuarto 1",Tierra limosa y relleno. Munsell 10YR 4/2,Nœcleo de construcci—n con relleno,
109,KGH,23 VII 13,0.5,,0.56,17,J20,Third capa below surface,,,4,,,,Cuarto 1,"Debajo de 19, esquina interior NW del cuarto 1",Tierra limosa y arena. Munsell 10YR 5/2,Nœcleo de construcci—n con relleno arenoso,
111,KGH,23 VII 13,0.5,,0.07,17,I20,Third capa below surface,,,4,,,,Cuarto 1,"Debajo de 40, cuarto 1 a lo largo del muro W interior",Tierra arcillosa con un poco de arena. Munsell 10YR 5/2,Nœcleo de construcci—n con relleno arenoso,
112,KGH/AGMR,23 VII 13,0.5,,0.45,17,I21,Third capa below surface,,,4,,,,Cuarto 1,"Debajo de 41, dentro del cuarto 1",Tierra limosa y relleno con arena. Munsell 10YR 5/2,Nœcleo de construcci—n con relleno,
113,AGMR,23 VII 13,0.5,,0.09,17,I20,Third capa below surface,,,4,,,,,"Debajo de 40, exterior del muro al W del cuarto 1",Tierra limosa. Munsell 10YR 4/2,Nœcleo de construcci—n,
115,KGH/AGMR,23 VII 13,0.5,,0.04,17,J20,Fourth below,,,3,,,,,"Debajo de 108, esquina exterior NW del cuarto 1, al E del muro",Tierra limosa. Munsell 10YR 4/2,Nœcleo de construcci—n con relleno,
116,KGH/AGMR,23 VII 13,0.5,,0.21,17,K20,Fourth below,,,3,,,,,"Debajo de 106, a lado de 115, al E del muro de piedra/adobe, N-S",Tierra arenosa. Munsell 10YR 4/2,Nœcleo de construcci—n con relleno,
117,KGH,23 VII 13,0.5,,0.05,17,H20,Second capa,,,5,,,,,"Debajo de 90, interior del cuarto 3",Tierra limosa. Munsell 10YR 4/2,Relleno,X
118,KGH/AGMR,23 VII 13,0.5,,0.06,17,J20,Second earliest,,,2,,,,,"Debajo de 115, al W del cuarto1, lado exterior",Tierra limosa. Munsell 10YR 4/2,Nœcleo de construcci—n con relleno,
119,KGH/AGMR,23 VII 13,0.5,,0.07,17,K20,Second earliest,,,2,,,,,"Debajo de 106, a lado de 118 de J20, lado W del muro N-S",Tierra limosa. Munsell 10YR 4/2,Nœcleo de construcci—n con relleno,
120,KGH/AGMR,23 VII 13,0.5,,0.804,17,I19,Surface,,,6,,,,,Superficie,"Capa hœmica, tierra org‡nica y ra’ces. Munsell 10YR 4/2",Superficie,
122,DHS/AGMR,24 VII 13,0.5,,0.31,17,K21,Fourth below,,,3,,,,,Debajo de 102,Tierra limosa. Munsell 10YR 4/2,Relleno,
124,DHS,24 VII 13,0.5,,0.32,17,H21,Second capa,,,5,,,,,"Debajo de 89, alrededor de lajas",Tierra arenosa y limosa. Munsell 10YR 6/2,Relleno constructivo,
125,DHS,24 VII 13,0.5,,0.14,17,H21,Second capa,,,5,,,,,"Debajo de 89, dentro de lajas",Tierra arenosa y limosa. Munsell 10YR 6/2,Relleno constructivo,
126,AGMR,24 VII 13,0.5,,0.02,17,K21 y K22,Third capa below surface,,,4,,,,,Debajo de 9 y de 58 (nivel de piso 1) igual que 102/122 y 99,Fragmento de apisonado. Munsell 10YR 4/2,Deslave y fragmento de apisonado,
127,AGMR,24 VII 13,0.5,,0.26,17,K22,Fourth below,,,3,,,,,Debajo de 99,Tierra limosa. Munsell 10YR 5/2,Relleno,
128,MRD,24 VII 13,0.5,,0.38,17,I19,First capa,,,6,,,,,Debajo de 120,Tierra suelta arcillosa. Munsell 10YR 3/2,Deslave y derrumbe,
129,DHS,24 VII 13,0.5,,0.11,17,H20,Third capa below surface,,,4,,,,,Debajo de 117 en SE del cuadro,Tierra limosa. Munsell 10YR 4/2,Nœcleo de construcci—n con relleno,
130,DHS,25 VII 13,0.5,,0.15,17,J21,Fourth below,,,3,,,,,Debajo de 21 y 104 al S del muro N del cuarto 1,Tierra arcillosa y arena. Munsell 10YR 5/2,Nœcleo de construcci—n con relleno arenoso,X
131,AGMR,25 VII 13,0.5,,0.18,17,J21,Fourth below,,,3,,,,,Debajo de 21 al N del muro N del cuarto 1,Tierra limosa. Munsell 10YR 4/2,Nœcleo de construcci—n con relleno,
132,AGMR,25 VII 13,0.5,,0.15,17,J22,Fourth below,,,3,,,,,Debajo de 101,Tierra limosa. Munsell 10YR 5/2,Nœcleo de construcci—n con relleno,
133,DHS,25 VII 13,0.5,,0.22,17,I21,Fourth below,,,3,,,,,Debajo de 112,Tierra limosa y relleno con un poco de arena. Munsell 10YR 5/2,Nœcleo de construcci—n con relleno arenoso,
134,DHS,25 VII 13,0.5,,0.1,17,J20,Fourth below,,,3,,,,,"Debajo de 109, esquina NW interior del cuarto 1",Tierra arcillosa y arena. Munsell 10YR 5/2,Nœcleo de construcci—n con relleno arenoso,
135,DHS,25 VII 13,0.5,,0.1,17,I20,Fourth below,,,3,,,,,"Debajo de 111, interior del cuarto 1, al E del muro W",Tierra arcillosa y arena. Munsell 10YR5/2,Nœcleo de construcci—n con relleno arenoso,
136,MRD,25 VII 13,0.5,,0.556,17,I19,Second capa,1135,50,5,,,,,Debajo de 128,Tierra suelta arcillosa. Munsell 10YR 3/2,Sobre Piso 1,
137,AGMR,25 VII 13,0.5,,0.42,17,I22,Fourth below,,,3,,,,,Debajo de 100,Tierra compacta con piedras. Munsell 10YR 5/2,Relleno y deslave,
138,DHS,25 VII 13,0.5,,0.54,17,H21,Second capa,,,5,,Elemento 7,,,Debajo de 89,"Tierra arenosa y limosa, concentraci—n de material. Munsell 10YR 6/2",Relleno constructivo,
139,DHS,25 VII 13,0.5,,0.08,17,H20,Fourth below,,,3,,,,,Debajo de 129,Tierra limosa. Munsell 10YR 5/2,Nœcleo de construcci—n con relleno,
140,AGMR,25 VII 13,0.5,,0.05,17,H22,First capa,,,6,,,,,"Debajo de 81, esquina SW",Tierra limosa con algunas piedras. Munsell 10YR 4/2,Relleno,
141,AGMR,25 VII 13,0.5,,0.346,17,H22,Second capa,,,5,,,,NO BONES HERE,"Debajo de 88, lado NE",Tierra limosa. Munsell 10YR 5/2,Nœcleo de construcci—n con relleno,
142,AGMR,25 VII 13,0.5,,0.504,17,G22,Surface,,,6,,,,,Superficie,"Capa hœmica, tierra org‡nica y ra’ces. Munsell 10YR 4/2",Superficie,
143,MRD,26 VII 13,0.5,,0.348,17,I19,Third capa below surface,,,4,,,,,Debajo de 136,"Tierra compactada, relleno. Munsell 10YR 4/2",Base de Piso 1,
144,MRD,26 VII 13,0.5,,0.355,17,J19s,Surface,,,6,,,,,Superficie S de 1x2,"Capa hœmica, tierra org‡nica y ra’ces. Munsell 10YR 3/2",Superficie,
145,MRD,26 VII 13,0.5,,0.185,17,J19s,First capa,,,6,,,,,Debajo de 144,Tierra suelta arcillosa. Munsell 10YR 3/2,Derrumbe y deslave,
146,MRD,26 VII 13,0.5,,0.08,17,J19s,Second capa,1185,15,5,,Elemento 8,,,"Debajo de 145, lado S encima de entierro 1", ,Entierro humano,
147,MRD,26 VII 13,0.5,,0.232,17,J19s,Second capa,,,5,,,,,"Debajo de 145, lado N",Tierra suelta arcillosa. Munsell 10YR 3/2,"Sobre Piso 1, deslave",
148,AGMR,26 VII 13,0.5,,0.4778,17,G22,First capa,,,6,,,,,Debajo de 142,Tierra limosa con algunas piedras. Munsell 10YR 4/2,Derrumbe y deslave,
149,AGMR,27 VII 13,0.5,,0.196,17,G22,Second capa,,,5,,,,,Debajo de 148,Tierra limosa. Munsell 10YR 4/2,Relleno,
150,AGMR,27 VII 13,0.5,,0.237,17,G22,Third capa below surface,,,4,,,,,Debajo de 149,Tierra limosa. Munsell 10YR 4/2,Relleno,
152,MRD,29 VII 13,0.5,,0.174,17,J19s,Third capa below surface,,,4,,,,,Debajo de 147,Tierra compactada. Munsell 10YR 4/2,Base de Piso 1,
153,MRD,29 VII 13,0.5,,0.2464,17,I20,Fourth below,,,3,,,,,"Debajo de 113 al W del muro W del cuarto 1, incluye muro posterior pegado al muro W",Tierra limosa. Munsell 10YR 4/2,Nœcleo de construcci—n con relleno,
154,AGMR,29 VII 13,0.5,,0.23,17,J22,Fourth below,,,3,,,,,"Esquina NW de la unidad, incluyendo el Piso 1 y debajo de 57, igual al 68 y 151. Debajo de probable acceso tard’o del cuarto 1",Tierra limosa. Munsell 10YR 5/2,Primera ocupaci—n sobre el tepetate,
155,DHS,29 VII 13,0.5,,0.22,17,I20,Second earliest,,,2,,,,,"Debajo de 135, interior del cuarto 1",Tierra arcillosa con arena. Munsell 10YR 5/2,Nœcleo de construcci—n con relleno arenoso,
156,DHS,29 VII 13,0.5,,0.29,17,I21,Second earliest,,,2,,,,,"Debajo de 133, interior del cuarto 1",Tierra limosa. Munsell 10YR 4/2,Nœcleo de construcci—n con relleno arenoso,X
157,AGMR,29 VII 13,0.5,,0.36,17,J21,Second earliest,,,2,,,,,Debajo de 131 al N (ext.) del muro N del cuarto 1,Tierra limosa. Munsell 10YR 4/2,Nœcleo de construcci—n con relleno,
158,MRD,29 VII 13,0.5,,0.094,17,H20,Second earliest,,,2,,,,,Debajo de 139 al W del muro W (ext.) del cuarto 3,Tierra limosa. Munsell 10YR 5/2,Nœcleo de construcci—n con relleno,
159,DHS,29 VII 13,0.5,,0.11,17,J20,Second earliest,,,2,,,,,"Debajo de 134, esquina NW interior del cuarto 1",Tierra arcillosa y arena. Munsell 10YR 5/2,Nœcleo de construcci—n con relleno arenoso,
160,DHS,29 VII 13,0.5,,0.15,17,J21,Second earliest,,,2,,,,,"Debajo de 20, interior del cuarto 1, al S del muro N",Tierra arcillosa y arena. Munsell 10YR 5/2,Nœcleo de construcci—n con relleno arenoso,
161,AGMR,29 VII 13,0.5,,0.051,17,J20,Fourth below,,,3,,,,,Debajo de 108 al N (ext.) del muro N del cuarto 1,Tierra limosa. Munsell 10YR 4/2,Nœcleo de construcci—n con relleno arenoso,
162,MRD,29 VII 13,0.5,,0.1266,17,H20,Earliest layers sobre tepetate,1790,25,1,,,,,"Debajo de 158, W del muro W",Tierra limosa. Munsell 10YR 5/2,Nœcleo de construcci—n con relleno,
163,MRD,29 VII 13,0.5,,0.1596,17,I20,Second earliest,,,2,,,,,Debajo de 153 al W (ext.) del muro W del cuarto 1,Tierra limosa. Munsell 10YR 4/2,Nœcleo de construcci—n con relleno,
164,AGMR,30 VII 13,0.5,,0.232,17,K20,Second earliest,,,2,,,,,"Debajo de 116, lado E del muro",Tierra arenosa. Munsell 10YR 4/2,Nœcleo de construcci—n con relleno,
165,AGMR,30 VII 13,0.5,,0.108,17,H22,First capa,,,6,,,,,"Igual que 140, debajo de 81, lado S",Tierra limosa. Munsell 10YR 5/2,Nœcleo de construcci—n con relleno,
166,DHS,30 VII 13,0.5,,1.52,17,K22,Second earliest,,,2,,,,,Debajo de 127,Tierra limosa medio compactada. Munsell 10YR 5/2,Primera ocupaci—n sobre el tepetate,
167,MRD,30 VII 13,0.5,,0.872,17,I19,Fourth below,,,3,,,,,Debajo de 143,Tierra compactada laminada. Munsell 10YR 4/2,Debajo del Piso 1. Relleno compactado con posibles apisonados.,
168,AGMR,30 VII 13,0.5,,0.027,17,H22,Third capa below surface,,,4,,Elemento 9,,,"Debajo de 140, 141 y 165, dentro del drenaje",Tierra limosa. Munsell 10YR 5/2,Relleno dentro de drenaje,X
169,AGMR,30 VII 13,0.5,,0.007,17,G22,Other lowest,,,1,,Elemento 9,,,"Debajo de 150, dentro del drenaje",Tierra limosa. Munsell 10YR 5/2,Relleno dentro de drenaje,X
170,AGMR,30 VII 13,0.5,,0.0454,17,H22,Third capa below surface,,,4,,Elemento 5,,,Debajo de 98,Tierra limosa. Munsell 10YR 5/2,Relleno,
171,DMC/AGMR,30 VII 13,0.5,,0.33,17,I21,Earliest layers sobre tepetate,,,1,,Elemento 10,,,Debajo de 156,Tierra limosa y relleno con arena. Munsell 10YR 5/2,Nœcleo de construcci—n con relleno arenoso,
172,AGMR/MST,30 VII 13,0.5,,0.11,17,I21,Earliest layers sobre tepetate,,,1,,,,,"Debajo de 156, misma profundidad que 171 y 173, esquina SE",Tierra suelta limosa y arcillosa. Munsell 10YR 5/2,Muestra de tierra,
173,AGMR,30 VII 13,0.5,,0.08,17,I21,Earliest layers sobre tepetate,,,1,,,,,"Debajo de 156, misma profundidad que 171, esquina SE",Tierra suelta limosa y arcillosa. Munsell 10YR 5/2,"Nœcleo de construcci—n, primera ocupaci—n sobre el tepetate",
174,MRD,31 VII 13,0.5,,0.1932,17,I20,Earliest layers sobre tepetate,,,1,,,,,"Debajo de 163, W del muro",Tierra suelta arcillosa. Munsell 10YR 4/2,Relleno,
175,MRD,31 VII 13,0.5,,0.079,17,I20,Earliest layers sobre tepetate,1690,15,1,,Elemento 11,,,Debajo de 163 y 174 al S de la unidad,Tierra suelta arcillosa con hueso. Munsell 10YR 4/2,Entierro humano sobre el tepetate,
176,AGMR,31 VII 13,0.5,,0.185,17,I20,Earliest layers sobre tepetate,,,1,,,,,Debajo de 155 al interior del cuarto 1,Tierra arcillosa con arena. Munsell 10YR 5/2,Primera ocupaci—n sobre el tepetate,
177,AGMR,31 VII 13,0.5,,0.48,17,K20,Second earliest,,,2,,,,,"Debajo de 119, lado E del muro",Tierra limosa. Munsell 10YR 4/2,Nœcleo de construcci—n con relleno,
178,AGMR,31 VII 13,0.5,,0.224,17,J20,Earliest layers sobre tepetate,,,1,,,,,"Debajo de 118, lado E del muro",Tierra limosa. Munsell 10YR 4/2,Nœcleo de construcci—n con relleno,
179,DHS,31 VII 13,0.5,,1.36,17,K21,Second earliest,1685,20,2,,,,,Debajo de 122,Tierra limosa medio compactada. Munsell 10YR 5/2,Primera ocupaci—n sobre el tepetate,
180,MRD,31 VII 13,0.5,,0.512,17,I19,Fourth below,1690,20,3,,,,,Debajo de 136 y 143,Tierra compactada y relleno. Munsell 10YR 4/3,Relleno compactado con posible apisonado,
181,DHS,31 VII 13,0.5,,0.09,17,K21,Earliest layers sobre tepetate,1710,25,1,,Elemento 12,,,"Debajo de 179, en tepetate al W",Tierra limosa medio compactada. Munsell 10YR 5/2,Depresi—n antropogŽnica en tepetate poco profundo con hueso peque–o disarticulado,X
