Lote,Investigador,Fecha,Criba,Profundidad (cmbd),Volumen (m?),Operaci—n,Unidad,RELATED LOTES FROM HARRIS MATRIX,DATE C14,,Chronology group,,Elemento,Estructura,Cuarto,Relaci—n a otros lotes (estratigraf’a),Descripci—n del sedimento,Interpretaci—n cultural,Flotaci—n
408,LH,2 VI 14,0.5,28,0.2,18,J23,,,,,,,,,Debajo de 365,"tierra arcillosa con piedras, Munsell 10YR 3/3",deslave y derrumbe,
370,DHS,28 V 14,0.5,29,0.64,18,M23,,,,,,,,,Debajo de 366,tierra arcillosa con algunas  piedras,deslave y derrumbe,
610,DHS,28 VI 14,0.5,29,0.73,18,J20,,,,,,,,,"debajo de 334 al N del muro, encima de lajas",tierra limosa,al norte del muro - derrumbre encima del piso de lajas,
631,AH,2 VII 14,0.5,29,1.15,18,L11,,,,,,,,,"Debajo de y al mismo nivel que 329, encima de piso de lajas","tierra limosa sobre piso, Munsell 3/3",deslave encima de lajas,
371,DHS,28 V 14,0.5,30,0.48,18,N23,,,,,,,,,Debajo de 332 en hoyo sobre piso de lajas,"Tierra arcillosa ariba, Munsell 10YR 3/2 y Tierra limosa compactada abajo, Munsell 10YR 3/3",Pozo de saqueo,
410,LH/DHS,2 VI 14,0.5,30,0.16,18,L24,,,,,,,,,Debajo de 371,"tierra arcillosa, Munsell 10YR 3/3",Derrumbe y deslave,
466,DHS,11 VI 14,0.5,30,0.36,18,K25,,,,,,19,,,Debajo de 374 dentro de hoyo de saqueo,Tierra limosa compactada. Munsell 10YR 3/3,Pozo de saqueo,X
562,GMB,23 VI 14,0.5,30,0.48,18,I20,,,,,,,,,Debajo de 375,tierra arcillosa limosa 10YR 3/3,deslave,
611,DHS,28 VI 14,0.5,30,0.38,18,K20s,,,,,,20,,,Debajo de 381,tierra arcillosa limosa 10YR 3/3,deslave sobre piso,
317,LH,20 V 14,0.5,31,0.3328,18,L22,,,,,,19,,,Debajo de 380,Tierra limosa compactada con carbón y fragmentos de hueso quemado. Munsell 10YR 5/2,"Pozo de saque, contexto para fechar",X
304,DHS,19 V 14,no,32,0.84,18,N20,,,,,,20,,,Debajo de 382 en piso 4,"tierra limosa con arena fina, Munsell 10YR 4/3",Vasija completa y vasija semicompleta con navajas de obsidiana,X
626,AH,1 VII 14,No,32,1,18,L10,,,,,,,,,Debajo de 373,"tierra arcillosa, Munsell 10YR 3/3",relleno bajo nivel de piso,
315,LH,20 V 14,0.5,33,0.324,18,L21,,,,,,,,,Debajo de 328 y 330  al NW (a lado de 385),tierra arcillosa 10YR 3/3,relleno bajo nivel de piso,
342,LH,25 V 14,0.5,33,0.001,18,K22,,,,,,,,,superficie,"tierra orgánica, Munsell 10 YR 3/3",zona de arado,Plough zone
354,LH,27 V 14,0.5,33,0.069,18,K22,,,,,,,,,Superficie,,,
455,DHS,9 VI 14,0.5,33,0.09,18,K25,,,,,,,,,superficie,"tierra orgánica, Munsell 10 YR 3/3",superficie,
457,DMC,9 VI 14,0.5,33,1.02,18,J23,,,,,,,,,Superficie,"tierra organica arcillosa, Munsell 10YR 2/2",zona de arado,Plough zone
462,DHS,10 VI 14,0.5,33,0.7,18,J24,,,,,,,,,superficie,"tierra orgánica, Munsell 10 YR 3/3",superficie,
313,LH,19 V 14,0.5,34,0.44,18,L20,,,,,,,,,superficie,tierra orgánica,superficie,
320,DHS,21 V 14,0.5,34,0.84,18,M22,,,,,,,,,superficie,tierra orgánica,superficie,
456,DHS,9 VI 14,0.5,34,1.04,18,J25,,,,,,,,,superficie,tierra orgánica,superficie,
461,DHS,10 VI 14,0.5,34,0.285,18,L24,,,,,,,,,debajo de 393,tierra arcillosa,deslave,
548,GMB,19 VI 14,0.5,34,0.03,18,L24,,,,,,,,,Debajo de 387,tierra arcillosa con piedras lado W y arcillosa compactada al E,deslave y derrumbe lado W y relleno lado E,
358,LH,27 V 14,0.5,35,0.03432,18,L22,,,,,,,,,debajo de 394,tierra arcillosa,deslave,
627,AH,1 VII 14,No,35,0.84,18,K10,,,,,,,,,Debajo de 400 al W del muro,"tierra arcillosa limosa, Munsell 10YR 2/2",deslave y derrumbe,
319,DHS,21 V 14,0.5,36,0.75,18,N22,,,,,,,,,Debajo de 400 al E del muro,"tierra arcillosa compactada, Munsell 10YR 2/2",relleno,
321,DHS,21 V 14,0.5,36,0.84,18,M21,,,,,,,,,debajo de 392,tierra arcillosa,derrumbe,
351,LH,26 V 14,0.5,36,0.56,18,K21,,,,,,,,,"Debajo de 402 al W del muro, encima de Piso 4","tierra arcillosa con piedras, Munsell 10YR 2/2",derrumbe y deslave,
409,DHS,2 V1 14,0/5,36,0.12,18,M24,,,,,,,,,Debajo de 390,"tierra arcillosa, Munsell 10YR 2/2",deslave,
566,DHS,23 VI 14,0.5,36,0.333,18,I23,,,,,,,,,Debajo de 403 al E del muro,"tierra arcillosa compactada, Munsell 10YR 2/2",relleno,
649,AH,4 VII 14,no,36,0.48,18,M11,,,,,,,,,debajo de 391,tierra orgánica 10 YR 3/3,deslave,
305,DHS,19 V 14,no,37,0.88,18,N21,,,,,,,,,"Debajo de 406, encima del Piso 2","tierra arcillosa, Munsell 10YR 2/2",derumbe y deslave,
465,DHS,10 VI 14,0.5,37,0.154,18,K24,,,,,,,,,"debajo de 404, encima de piso 2",tierra arcillosa con tierra compactada (Munsell 10 YR 2/2),derrumbe y deslave,
314,DHS,19 V 14,0.5,38,0.64,18,M20,,,,,,,,,debajo de 389,tierra arcillosa,deslave,
464,DHS,10 VI 14,0.5,39,0.56,18,M25,,,,,,21,,,"Debajo de 370, 409, 369 y 404, dentro de Piso 2","tierra arcillosa, Munsell 10YR 3/2",Pozo de saqueo,
424,LH,3 VI 14,0.5,40,0.59,18,J22,,,,,,21,,,Debajo de 412 dentro de Piso 2,"tierra arcillosa, Munsell 10YR 3/2",Pozo de saqueo,
458,DHS,10 VI 14,0.5,40,0.6,18,,,,,,,,,,debajo de 387,tierra arcillosa,deslave,
463,DHS,10 VI 14,0.5,40,0.48,18,N25,,,,,,17,,,"debajo de 414, al norte del muro, incluye parte de J22",tierra arcillosa,elemento 17,
530,DHS,18 VI 14,0.5,40,0.102,18,I21,,,,,,22,,,debajo de 419,tierra arcillosa,elemento 22 - hueco en el piso de lajas al norte del muro,
675,GMB,8 VII 14,no,40,0.8,18,J9,,,,,,21,,,Debajo de 413,"tierra arcillosa, Munsell 3/2",Pozo de saqueo,
341,LH,25 V 14,0.5,41,0.8,18,L22,,,,,,22,,,debajo de 420,"tierra suelta y limosa, Munsell 10 YR 4/3 brown",elemento 22,
526,DHS,18 VI 14,0.5,41,0.36,18,I22,,,,,,,,,Debajo de 419 al S del muro,"tierra limosa, Munsell 10YR 4/3",deslave,
533,DHS,18 VI 14,0.5,41,0.012,18,I22,,,,,,,,,Debajo de 411 al S del muro,"tierra arcillosa, Munsell 10YR 3/3",deslave,
658,GMB,7 VII 14,0.5,41,0.6,18,M10,,,,,,21,,,Debajo de 421,"tierra suelta arcillosa, Munsell 10YR 5/3",relleno no arquitectonico en pozo de saqueo,
316,DHS,20 V 14,0.5,42,0.72,18,N20,,,,,,21,,,Debajo de 433,tierra limosa arenosa,relleno en pozo de saqueo,
538,AH,19 VI 14,0.5,42,0.4,18,M26,,,,,,21,,,Debajo de 434,"tierra limosa con carbon, Munsell 5/2",relleno en pozo de saqueo,X
565,GMB,23 VI 14,0.5,42,0.52,18,I20,,,,,,,,,canal pasando por el muro - connectando 357 y 372,tierra arcillosa,relleno del canal pasando por muro encima del empedrado,
419,LH,2 VI 14,0.5,43,0.2504,18,J21,,,,,,,,,Superficie,"tierra orgánica con raíces, Munsell 10YR2/2",Zona de arado,Plough zone
537,AH,18 VI 14,0.5,43,0.28,18,N26,,,,,,,,,Superficie,"tierra orgánica arcillosa, Munsell 10 YR 2/2 very dark brown",zona de arado,Plough zone
412,DHS,2 VI 14,0.5,44,0.53,18,"M23-24, L23-24",,,,,,,,,Superficie,"tierra orgánica con raíces, Munsell 10YR2/2",zona de arado,Plough zone
532,GMB,18 VI 14,0.5,44,0.6,18,K23,,,,,,,,,Superficie,"tierra orgánica con raíces, Munsell 10YR2/2",zona de arado,Plough zone
540,GMB,19 VI 14,0.5,44,0.11,18,L23,,,,,,,,,Superficie,"tierra organica arcillosa, Munsell 10YR 2/2",zona de arado,Plough zone
546,GMB,19 VI 14,0.5,44,0.13,18,K24,,,,,,,,,debajo de 439,"tierra suelta un poco arcillosa, Munsell 10YR 2/2",deslave,
402,DHS,31 V 14,0.5,45,0.44,18,N24,,,,,,,,,debajo de 443,"tierra orgánica arcillosa, Munsell 10 YR 2/2 very dark brown",deslave,
403,DHS,31 V 14,0.5,45,0.34,18,N24,,,,,,,,,Debajo de 444,"tierra suelta un poco arcillosa, Munsell 10YR 2/2",deslave,
469,DHS,11 VI 14,0.5,45,0.38,18,M24,,,,,,,,,debajo de 445,"tierra suelta un poco arcillosa, Munsell 10YR 2/2",deslave,
549,GMB,19 VI 14,0.5,45,0.06,18,L24,,,,,,,,,debajo de 446,"tierra arcillosa, Munsell 10YR 2/2",deslave,
651,AH,4 VII 14,no,45,0.56,18,K9,,,,,,,,,debajo de 453 al E del muro,"tierra arcillosa, Munsell 10YR 2/2",derrumbe y deslave,
657,GMB,7 VII 14,No,45,1.08,18,M9,,,,,,,,,debajo de 454,"tierra arcillosa, Munsell 10YR 2/2",derrumbe y deslave,
650,AH,4 VII 14,No,47,0.56,18,L9,,,,,,,,,debajo de 408,"tierra arcillosa con un poco de limo, Munsell 10YR 3/2",deslave,
355,LH,27 V 14,0.5,48,0.0552,18,K22,,,,,,,,,debajo de 452,"tierra arcillosa, Munsell 10YR 2/2",deslave,
492,DHS,12 VI 14,0.5,48,0.36,18,K24,,,,,,,,,debajo de 410,tierra arcillosa compactada,derrumbe y deslave,
534,DHS,18 VI 14,0.5,48,0.071,18,I21,,,,,,,,,debajo de 399,"tierra arcillosa, Munsell 10YR 3/2",deslave,
613,DHS,28 VI 14,0.5,49,0.28,18,K20s,,,,,,,,,debajo de 448,"tierra arcillosa, Munsell 10YR 2/2",derrumbe y deslave,
356,LH,27 V 14,0.5,50,0.44,18,K21,,,,,,,,,debajo de 450,"tierra arcillosa con poco de ceniza y limo, Munsell 10YR 4/3",deslave,
536,DHS,18 VI 14,0.5,50,0.76,18,I22,,,,,,,,,debajo de 401 al E del muro,"tierra arcillosa, Munsell 10YR 2/2","relleno, posible ultimo nivel de ocupacion",
561,AH,23 VI 14,0.5,50,0.46,18,N26,,,,,,,,,debajo de 453 al W del muro,"tierra arcillosa, Munsell 10YR 3/2",derrumbe y deslave,
612,DHS,28 VI 14,0.5,50,0.456,18,J20,,,,,,23,,,debajo de 463,"tierra arcillosa con carbon, Munsell 10YR 3/2",relleno tardio,X - 2 samples
679,DHS,9 VII 14,0.5,50,0.112,18,I22,,,,,,,,,debajo de 390 al E del muro,"tierra arcillosa, Munsell 10YR 2/2",deslave,
326,LH,22 V 14,0.5,51,0.36,18,L21,,,,,,,,,debajo de 448,"tierra arcillosa, Munsell 10YR 3/2",derrumbe de muro posterior,
375,DHS,28 V 14,0.5,51,1,18,N23,,,,,,,,,debajo de 462,"tierra arcillosa con gravilla y adobes, Munsell 10YR 3/2",relleno y deslave,
493,DHS,12 VI 14,0.5,51,0.52,18,K25,,,,,,23,,,"debajo de 468, en Elemento 23","tierra arcillosa, Munsell 10YR 3/2",relleno,
571,DHS,24 VI 14,0.5,51,0.87,18,I23,,,,,,,,,debajo de 463,"tierra arcillosa, Munsell 3/2",nivel de ocupacion posclasico,
624,AH,30 VII 14,0.5,51,0.49,18,K11,,,,,,,,,debajo de 457,"tierra arcillosa con adobes, Munsell 10YR 3/2",deslave y derrume,
468,DHS,11 VI 14,0.5,52,0.48,18,N25,,,,,,,,,debajo de 424,"tierra arcillosa y adobes, Munsell 10YR 3/2",deslave y derrume,
470,DHS,11 VI 14,0.5,52,0.115,18,N25 y 24,,,,,,,,,debajo de 475,"tierra limosa compactada, Munsell 10YR 4/3",relleno,
475,DHS,12 VI 14,0.5,52,0.11,18,N25,,,,,,,,,debajo de 407,"tierra limosa compactada, Munsell 10YR 4/3",relleno,
567,AH,23 VI 14,0.5,52,0.4,18,M26,,,,,,,,,debajo de 407 al E del muro,"tierra limosa compactada, Munsell 10YR 3/2",relleno,
487,DHS,12 VI 14,0.5,53,0.92,18,M25,,,,,,,,,debajo de 423,"tierra limosa compactada, Munsell 10YR 3/2",relleno,
494,DHS,12 VI 14,0.5,53,0.345,18,L24,,,,,,,,,debajo de 456,"tierra arcillosa, Munsell 10YR 3/2",derrumbe y deslave,
327,LH,22 V 14,0.5,55,0.21,18,L20,,,,,,,,,debajo de 464,"tierra arcillosa, Munsell 10YR 3/2",deslave,
364,LH,27 V 14,0.5,55,0.065,18,L20,,,,,,,,,debajo de 393,"tierra arcillosa, Munsell 10YR 5/3",derrumbe,
472,DHS,11 VI 14,0.5,55,0.51,18,J24,,,,,,,,,debajo de 469 al E del muro,"tierra arcillosa, Munsell 10YR 3/2",nivel de ocupacion posclasico,
491,DHS,12 VI 14,0.5,55,0.79,18,L25,,,,,,,,,debajo de 458,"tierra arcillosa, Munsell 10YR 3/2","derrumbe y desalve, nivel de ocupacion posclasico",
541,GMB,19 VI 14,0.5,55,0.15,18,L23,,,,,,,,,debajo de 465,"tierra arcillosa con un poco de limo y ceniza, Munsell 10YR3/2",nivel de ocupacion posclasico,X
570,GMB,24 VI 14,0.5,55,1.1,18,I20,,,,,,,,,debajo de 455 y 466,"tierra arcillosa, Munsell 10YR 3/2 ",derrumbe y deslave,
633,AH,2 VII 14,0.5,56,0.32,18,K10,,,,,,,,,debajo de 461,"tierra arcillosa, Munsell 3/2",nivel de ocupacion posclasico,
661,GMB,7 VII 14,0.5,56,0.34,18,M9,,,,,,,,,debajo de 472,"tierra arcillosa y limosa, Munsell 10YR5/3",derrumbe y deslave,
486,DHS,12 VI 14,0.5,57,0.79,18,J25,,,,,,,,,debajo de 491,"tierra arcillosa con gravilla, Munsell 10YR 5/3",nivel de ocupacion posclasico,
632,AH,2 VII 14,0.5,57,0.32,18,L10,,,,,,24,,,debajo de 487,"tierra arcillosa, Munsell 10YR 5/3","vasija con pigmento rosa, nivel de ocupacion posclasico",
324,DHS,22 V 14,0.5,58,0.43,18,M20,,,,,,25,,,debajo de 495,"tierra arcillosa y arena, Munsell 10YR 5/3","Elemento 25, entierro",
325,DHS,22 V 14,0.5,58,0.24,18,M21,,,,,,,,,debajo de 494,"tierra arcillosa, Munsell 5/3",nivel de ocupacion posclasico,
318,DHS,20 V 14,0.5,59,1.4,18,N21,,,,,,,,,debajo de 490,"tierra arcillosa, Munsell 3/2",deslave,
322,DHS,21 V 14,0.5,60,0.44,18,N20,,,,,,,,,debajo de 492,"tierra arcillosa, Munsell 10YR3/2",deslave,
357,LH,27 V 14,0.5,60,0.0462,18,L21,,,,,,24,,,debajo de 497,"tierra arcillosa, Munsell 10YR 5/3","nucleo de obsidiana, hueso, frag de vasijas y candeleros",
367,LH,27 V 14,0.5,60,0.001,18,L20,,,,,,,,,debajo de 493,"tierra arcillosa, Munsell 10YR 3/2",derrumbe y deslave,
653,AH,4 VII 14,0.5,60,0.48,18,K9,,,,,,,,,debajo de 486,tierra arcillosa 5/3,derrumbe y deslave,
654,AH,4 VII 14,0.5,60,0.188,18,K9,,,,,,,,,debajo de 500,"tierra arcillosa, Munsell 5/3",deslave,
676,GMB,9 VII 14,0.5,60,0.414,18,J9,,,,,,,,,debajo de 499,"tierra arcillosa con ceniza, Munsell 5/2",deslave y derrumbe,
677,GMB,9 VII 14,0.5,60,0.325,18,N11,,,,,,,,,debajo de 497,"tierra arcillosa con ceniza, Munsell 10YR 4/3",deslave,
328,DHS,22 V 14,0.5,61,0.33,18,N22,,,,,,,,,debajo de 496,"tierra arcillosa, Munsell 10YR 4/3",derrumbe y deslave,
330,DHS,22 V 14,0.5,61,0.001,18,N22,,,,,,,,,debajo de 504,"tierra arcillosa, Munsell 10YR 5/3",derrumbe y deslave,
363,LH,27 V 14,0.5,61,0.534,18,"K21, partes de K22, L21, L22",,,,,,26,,,"debajo de 504, parejo con 509","ceramica y tierra arcillosa, Munsel 10YR 5/3",vasijas completas y semicompletas,X
476,DHS,12 VI 14,0.5,61,0.57,18,J23,,,,,,,,,"debajo de 495, parejo con 498","tierra arcillosa, Munsell 10YR 5/3",basurero,
652,AH,4 VII 14,0.5,61,0.57,18,L9,,,,,,,,,debajo de 480,"tierra arcillosa, Munsell 10YR 5/3",derrumbe y deslave,
413,DHS,2 VI 14,0.5,62,0.12,18,"M23-24, L23-24",,,,,,,,,debajo de 501 al este de muro,tierra arcillosa muy compactada (10YR 2/2),nivel de ocupación,
617,DHS,30 VI 14,0.5,63,0.08,18,K20s,,,,,,,,,debajo de 512,"tierra limosa y arcillosa, Munsell 10YR 5/3",derrumbe y deslave,
568,AH,23 VI 14,0.5,64,0.001,18,M26,,,,,,,,,superficie,"tierra organica arcillosa, Munsell 10YR 2/2",zona de arado,Plough zone
616,DHS,30 VI 14,0.5,64,0.312,18,J20,,,,,,,,,superficie,"tierra organica arcillosa, Munsell 10YR 2/2",zona de arado,Plough zone
636,AH,2 VII 14,0.5,65,0.17,18,L11,,,,,,,,,debajo de 503,"tierra arcillosa, Munsell 10YR 3/2",derrumbe y deslave,
682,AH,9 VII 14,0.5,65,0.6,18,L10,,,,,,,,,debajo de 402,"tierra arcillosa, Munsell 10YR 3/2",relleno constructivo bajo piso,
547,GMB,19 VI 14,0.5,66,0.03,18,K24,,,,,,,,,debajo de 484,"tierra arcillosa con algunas piedras, Munsell 10YR 5/3",derrumbe y deslave,
637,AH,2 VII 14,0.5,66,0.29,18,K11,,,,,,,,,debajo de 507,"tierra arcillosa con arena, Munsell 10YR 5/3",derrumbe y deslave,
421,DHS,2 VI 14,0.5,67,0.58,18,"M23-24, L23-24",,,,,,,,,debajo de 515,"tierra arcillosa, Munsell 2/2",nivel de ocupacion,
479,DHS,12 VI 14,0.5,67,0.55,18,J22,,,,,,,,,debajo de 516,"tierra arcillosa, Munsell 2/2",nivel de ocupacion,
550,GMB,19 VI 14,0.5,67,0.02,18,L24,,,,,,,,,debajo de 505,"tierra arcillosa con arena, Munsell 10YR 5/3",derrumbe y deslave,
423,LH,3 VI 14,0.5,69,0.264,18,J21,,,,,,,,,superficie,tierra orgánica arcillosa (Munsell 10YR 2/2 - very dark brown),zona de arado,Plough zone
581,DHS,25 VI 14,0.5,69,0.714,18,I21,,,,,,,,,superficie,tierra orgánica arcillosa (Munsell 10YR 2/2 - very dark brown),zona de arado,Plough zone
585,DHS,25 VI 14,0.5,69,0.84,18,I22,,,,,,,,,debajo de 522,"tierra arcillosa y adobes, Munsell 10YR 2/2",nivel de ocupacion,
333,DHS,23 V 14,0.5,70,0.2,18,M20,,,,,,,,,debajo de 506,"tierra arcillosa con arena, Munsell 10YR 5/2",deslave,X
335,LH,23 V 14,0.5,70,0.12,18,L20,,,,,,,,,debajo de 524,tierra arcillosa (Munsell 10YR 2/2 - very dark brown) con piedras grandes,derrumbe y deslave,
368,LH,27 V 14,0.5,70,0.2968,18,"K21, partes de K22, L21, L22",,,,,,,,,debajo de 525,tierra arcillosa (Munsell 10YR 2/2),derrumbe y deslave,
405,DHS,31 V 14,0.5,70,0.21,18,N24,,,,,,,,,debajo de 521,"arena de rio, Munsell 10YR 3/2",nivel de ocupacion,
407,DHS,31 V 14,0.5,70,0.39,18,N24,,,,,,,,,"debajo de 352, al NW dentro de Piso 1; 1x1 area","piso gravilla con tierra compacta (Munsell 10 YR 5/4, yellowish brown)",piso uno y base de piso,
480,DHS,12 VI 14,0.5,70,0.264,18,N25,,,,,,,,,debajo de 531 al NW dentro de Piso 2; 1x1 M,"piso base gravilla con tierra compacta y bastante quemado (Munsell 10 YR 5/4, yellowish brown) con capa delgada de aplenado (Munsell 10 YR 2/1, almost black)",piso dos y base de piso muy compactado,
542,GMB,19 VI 14,0.5,70,0.4,18,L23,,,,,,,,,debajo de 522,"tierra arcillosa, Munsell 10YR 4/3",nivel de ocupacion,
569,AH,24 VI 14,0.5,70,0.61,18,N26,,,,,,,,,debajo de 530,"tietta arenosa, Munsell 10YR 3/2",relleno,
331,DHS,23 V 14,0.5,71,0.57,18,N20,,,,,,,,,debajo de 532 al NW; 1x1 M,"moldeada de piso base gravilla (10 YR 5/4, yellowish brown) con tierra arenoso (10 YR 6/4, dark brown.) En esquina NE, tierra limoso (10 YR 3/4)","relleno de constructión de piso 2, y piso 3",
332,DHS,23 V 14,0.5,71,0.36,18,M21,,,,,,,,,debajo de 526,"tierra arcillosa y tierra arenosa, Munsell 10YR 3/2",relleno,X
334,LH,23 V 14,0.5,71,0.18,18,L21,,,,,,,,,debajo de 528,tierra arcillosa (Munsell 10YR 2/2 - very dark brown) sobre piso 1 (piso de tierra compacta); piedras en la esquina suroeste,nivel de ocupación debajo de derrumbe y deslave,
340,DHS,25 V 14,0.5,71,0.003,18,M21,,,,,,,,,debajo de 529,tierra arcillosa (Munsell 10YR 2/2),derrumbe y deslave sobre un nivel de ocupación (Piso 1 de tierra compacta),
374,DHS,28 V 14,0.5,71,0.27,18,M21,,,,,,27,,,debajo de 536,"tierra suelta y arcillosa y arena de rio, Munsell 10YR 3/2","Elemento 27, entierro y vasijas",
495,DHS,12 VI 14,0.5,71,0.51,18,J24,,,,,,,,,debajo de piso 1 y base,"En oeste parte de unidad: piso base gravilla con tierra compacta (10 YR 5/4, yellowish brown.) En este parte tierra limoso (10YR 4/6, dark yellowish brown)",Piso 1 y base de piso muy compactado,
323,DHS,21 V 14,0.5,72,0.84,18,N21,,,,,,,,,debajo de 540 - piso 2 y base,"En oeste parte de unidad: piso baso gravilla con tierra compacta (10YR 5/4, yellowish brown.) En este parte: tierra limosa (Munsell 10YR 4/6, dark yellowish brown)",piso 2 y base de piso,X
490,DHS,12 VI 14,0.5,72,0.22,18,M24,,,,,,,,,debajo de 541,"modeada piso base gravilla (Munsell 10 YR 5/4, yellowish brown) con tierra arenoso (10YR 6/4, dark brown.) En esquina SE: tierra limosa (10 YR 3/4)","relleno de constructión de piso 2, y piso 3",X
559,DHS,21 VI 14,0.5,72,0.33,18,J23,,,,,,,,,debajo de 508,tierra arcillosa (Munsell 10YR 5/3 -  brown),nivel de ocupación; deslave sobre un piso de tierra compacta; incluye un muro,
659,GMB,7 VII 14,0.5,72,0.388,18,M9,,,,,,27,,,debajo de 539,"tierra suelta y arcillosa y arena de rio, Munsell 10YR 3/2","Elemento 27, vasijas bajo entierro",
386,DHS,29 V 14,0.5,73,0.03,18,N22,,,,,,,,,debajo de 401; piso 1 y base,piso base gravilla con tierra compactada (Munsell 3/3 dark brown),piso 1 y base de piso muy compactado,
420,LH,2 VI 14,0.5,73,0.1696,18,J21,,,,,,,,,debajo de 545; piso 1 y base,"moldeada piso base gravilla con tierra compactada (Munsell 10 YR 5/4, yellowish brown) y tierra limosa (Munsell 10 YR 3/3, dark brown) con capa delgada de aplenado (10YR 2/1, almost black)",piso 2 y base de piso,
504,DHS,14 VI 14,0.5,73,0.11,18,J25,,,,,,,,,debajo de 546,"tierra arrenoso (10 YR 4/4, dark yellowish brown)",relleno de construción de piso 2; piso 3,
662,GMB,7 VII 14,0.5,73,0.86,18,M11,,,,,,,,,debajo de 410; piso 1 y base de piso,"piso base gravilla con tierra compactada (Munsell 10 YR 3/3, dark brown)",piso 1 y base de piso muy compactado,
501,DHS,14 VI 14,0.5,74,0.056,18,K24,,,,,,,,,debajo de 548;  piso 1 y base,"piso base gravilla con tierra compactada bastante quemoda (Munsell 10 YR 5/6, yellowish brown) con capa delgada de aplenado (Munsell 10 YR 2/1, almost black)",piso 2 y base de piso,
535,GMB,18 VI 14,0.5,74,0.04,18,K23,,,,,,,,,debajo de 549,tierra arenoso (Munsell 10 YR 4/4 - dark yellowish brown),relleno de construción de piso 2; piso 3,
572,AH,24 VI 14,0.5,74,0.28,18,M26,,,,,,29,,,debajo de 543,tierra arcillosa (Munsell 10YR 5/3 - brown),elemento 29; nivel de ocupación; deslave sobre un piso de tierra compacta,
497,DHS,14 VI 14,0.5,75,0.001,18,M25,,,,,,,,,debajo de 479,"tierra arcillosa con piedras pequenas, Munsell 10YR 3/3",relleno constructivo bajo piso,
683,AH,9 VII 14,0.5,75,0.07,18,K9,,,,,,,,,debajo de 513,tierra arcillosa muy compactada (10YR 2/2),nivel de ocupación,
