R_ID,Name,Elinfo
1,White-tailed deer,Tibia
2,White-tailed deer,Femur
3,Dog,Cervical
4,Dog,Talus
5,Dog,RibR12
6,Dog,Craniumbasiopheniod
7,medium-large mammal,Craniumfrag
8,Eastern cottontail,Mand/Tth
9,bird,radiusradius
10,bird,shaftlong bone
11,Human,
12,large mammal,Shaft fragsworked
13,mammal,ND frags
14,mammal,ND frags
15,Human,
16,Turtle,carapace/plastronplastron scute
17,medium-large mammal,Tth NDroot
18,mammal,ND frags
19,White-tailed deer,Cervical
20,White-tailed deer,Lumbar
21,Dog,Talus
22,Dog,MetatarsalMt V
23,Dog,Phalanx 1Ph V
24,Dog,RibR1?
25,Slider turtle,carapace/plastroncarapace- costal scute
26,Eastern cottontail,Mand/Tth
27,Cottontail,Mandible
28,Cottontail,Tth ND
29,Cottontail,Phalanx 1posterior
30,Rabbit/hare,Pelvis Acetabulumillium
31,Hare,Atlas
32,small mammal,Thoracic
33,Smokey pocket gopher,Tibia
34,small mammal,Vert ND
35,bird,unknownfragment
36,bird,sternumsternum
37,Artiodactyl,Tibia
38,mammal,unknownfragment
39,Human,
40,medium-large mammal,Radius
41,mammal,shaftworked bone
42,mammal,unknownfragment
43,fish,vertebraC5Cervical
44,Smokey pocket gopher,mandiblemandible + dentition
45,Human,
46,Cottontail,mandiblemandible + dentition
47,Eastern cottontail,ulnaulna
48,Cottontail,Pelvis AcetabulumPelvis Acetabulum
49,Dog,metacarpalMetacarpal (4)
50,bird,unknownfragment
51,Dog,toothpm2 (inferior)
52,Dog,toothpm4 (inferior)
53,Canid,toothM3? (inferior)
54,Dog,phalanxdistal phalanx
55,mammal,othersesamoid
56,small mammal,patellapatella
57,White-tailed deer,toothM1 (inferior)
58,Artiodactyl,toothincisor (inf)
59,Artiodactyl,toothtooth
60,Eastern cottontail,scapulascapula
61,Smokey pocket gopher,scapulascapula
62,Hare,ulnaulna
63,bird,cranialcranium
64,mammal,Vert ND
65,Cottontail,mandiblemandible + dentition
66,Cottontail,toothtooth
67,Hare,ribrib (9)
68,medium mammal,ribrib
69,medium mammal,ribrib
70,mammal,shaftneedle 
71,fish,Vert NDvertebra
72,bird,ribrib
73,large mammal,shaftworked bone
74,large mammal,shaftworked bone
75,large bird,shaftlong bone
76,mammal,unknownfragment
77,medium mammal,Vert ND
78,Dog,Cervical
79,Human,
80,Hare,
81,mammal,unknownfragment
82,Human,
83,Cottontail,phalanxproximal phalanx (inferior)
84,Snapper,spinedorsal spine
85,mammal,unknownfragment
86,unknown,unknownfragment
87,large mammal,unknownfragment
88,Waterfowl,femurfemur
89,Dog,Atlas
90,Dog,Atlas
91,Dog,cranialinternal auditory meatus
92,Dog,cranialoccipitcondyle
93,Dog,cranialoccipitcondyle
94,Dog,cranialoccipital
95,Dog,cranialparietal
96,Dog,cranialmaxilla +dentition
97,Dog,mandiblemandible + dentition
98,Dog,metacarpalMetacarpal
99,Dog,cranialmaxilla
100,Dog,cranialpremaxilla
101,medium mammal,cranialcranium
102,White-tailed deer,Lumbar
103,White-tailed deer,Vert NDepiphysis
104,Dog,toothmolar
105,Dog,Caudal
106,White-tailed deer,cranialexternal audoritory meatus
107,large mammal,cranialcranium
108,White-tailed deer,toothincisor (inf) 1
109,Artiodactyl,toothtooth
110,Hare,cranialtemporal
111,small mammal,Lumbar
112,Guajolote,Vert NDvertebra
113,Hawk,radiusradius
114,large bird,pelvispelvis
115,bird,unknownfragment
116,Shell,unknownfragment
117,Human,
118,mammal,unknownfragment
119,Hare,metatarsalmetatarsal (5)
120,Human,
121,small mammal,ribrib
122,mammal,unknownfragment
123,Waterfowl,humerushumerus
124,Waterfowl,coracoidcoracoid
125,Puma,phalanxproximal phalanx (inferior) 4
126,Human,
127,mammal,unknownfragment
128,White-sided Jackrabbit,mandiblemandible + dentition
129,Hare,mandiblemandible
130,Hare,cranialmaxilla
131,Smokey pocket gopher,mandiblemandible
132,small mammal,Axis
133,Dog,phalanx*medial tarsal phalanx 5
134,Dog,phalanx*proximal tarsal phalanx 3 or 4
135,White-tailed deer,Carpalscaphoid
136,Artiodactyl,ribrib
137,Smokey pocket gopher,
138,mammal,shaftShort or long bone
139,large mammal,Vert ND
140,Human,
141,mammal,unknownfragment
142,medium bird,Tibiatibiotarsus
143,Pigeon,"phalanxPhalanx 1, digit 2 (carpal)"
144,Guajolote,radiusradius
145,bird,metatarsaltarsometatarsus
146,Galliformes,sternumsternum
147,Galliformes,sternumsternum
148,bird,unknownfragment
149,large mammal,shaftShort or long bone
150,White-tailed deer,phalanxproximal phalanx (Right of the two)
151,mammal,unknownfragment
152,Human,
153,large mammal,shaftpossible awl
154,White-tailed deer,Antler
155,Desert cottontail,Lumbar
156,Desert cottontail,cranialPremaxilla
157,Desert cottontail,sacrumsacrum
158,Desert cottontail,
159,Desert cottontail,Humerus
160,Eastern cottontail,mandiblemandible
161,Smokey pocket gopher,cranialcranium
162,Opossum (Tlacuache),cranialMaxilla
163,White-tailed deer,CervicalC5
164,White-tailed deer,toothtooth
165,White-tailed deer,Lumbar
166,Artiodactyl,ribrib
167,large mammal,shaftlong bone
168,Human,
169,mammal,unknownfragment
170,bird,unknownfragment
171,Domestic pig,cranialjugal
172,large mammal,unknownfragment
173,White-tailed deer,toothtooth
174,mammal,unknownfragment
175,mammal,unknownfragment
176,bird,unknownfragment
177,Dog,cranialparietal
178,Smokey pocket gopher,Pelvis AcetabulumPelvis Acetabulumpelvis
179,Artiodactyl,ribrib
180,Eastern cottontail,
181,Cottontail,Lumbar
182,Rat/Mouse,Atlas
183,Mud turtle,carapace/plastroncarapace- costal scute
184,Slider turtle,carapace/plastroncarapace- costal scute
185,Guajolote,Vert NDvertebra
186,Human,
187,mammal,toothtooth
188,mammal,unknownfragment
189,White-tailed deer,ulnaulna
190,mammal,unknownfragment
191,Artiodactyl,Lumbar
192,mammal,unknownfragment
193,Artiodactyl,ribrib
194,Opossum (Tlacuache),mandiblemandible
195,small mammal,ribrib
196,Dog,ribrib
197,Dog,phalanx*medial tarsal phalanx 3 or 4
198,mammal,unknownfragment
199,Guajolote,"phalanxphalanx 1, digit 2, carpal"
200,Human,
201,Rabbit/hare,ribrib
202,small mammal,shaftshort bone
203,small mammal,cranialcranium
204,small mammal,Thoracic
205,White-sided Jackrabbit,toothpremolar 3 of mandible 
206,Hare,
207,Smokey pocket gopher,toothincisor (sup) 
208,Dog,toothpremolar 4 of mandible 
209,Artiodactyl,ribrib
210,large mammal,Cervical
211,bird,unknownfragment
212,Human,
213,mammal,unknownfragment
214,Human,
215,mammal,unknownfragment
216,Artiodactyl,ribrib
217,Artiodactyl,ribrib
218,Dog,cranialnasal
219,Dog,phalanx*proximal carpal phalanx 2
220,mammal,unknownfragment
221,White-tailed deer,Antler
222,Northern bobwhite,metatarsaltarsometatarsus
223,Guajolote,humerushumerus
224,bird,unknownfragment
225,Jack fish,Vert NDvertebra
226,unknown,unknownfragment
227,Turtle,carapace/plastronplastron?
228,cf. Tlachichi,metatarsalMetatarsal (3)
229,medium mammal,Vert NDepiphysis
230,mammal,unknownfragment
231,Smokey pocket gopher,cranialjugal
232,Slider turtle,carapace/plastroncarapace- costal scute
233,Waterfowl,ulnaulna
234,Waterfowl,radiusradius
235,Fossil shark from cretaceous,toothtooth
236,mammal,shaftlong bone
237,mammal,shaftlong bone
238,mammal,unknownfragment
239,medium-large bird,furculafurcula
240,Dog,ribrib
241,Artiodactyl,ribrib
242,mammal,unknownfragment
243,unidentifiable,unknownfragment
244,mammal,unknownfragment
245,Artiodactyl,scapulascapula
246,mammal,unknownfragment
247,Human,
248,mammal,unknownfragment
249,unknown,unknownfragment
250,Human,
251,White-tailed deer,mandiblemandible
252,Human,
253,mammal,unknownfragment
254,White-tailed deer,patellapatella
255,mammal,unknownfragment
256,Human,
257,Jack fish,Caudalvertebra
258,Human,
259,mammal,unknownfragment
260,mammal,unknownfragment
261,White-tailed deer,Antler
262,mammal,unknownfragment
263,Pigeon,ulnaulna
264,Human,
265,Pigeon,humerushumerus
266,marine fish,Otherurostyle
267,mammal,unknownfragment
268,White-tailed deer,Pelvis AcetabulumPelvis Acetabulumpelvis
269,White-tailed deer,Pelvis NDpelvis
270,Rat/Mouse,Humerus
271,mammal,unknownfragment
272,Snapper,cranialopercular
273,Dog,metacarpalMetacarpal (2)
274,Dog,ribrib
275,White-tailed deer,Antler
276,mammal,unknownfragment
277,White-tailed deer,
278,Hare,Humerus
279,Eastern cottontail,metatarsalmetatarsal (2)
280,medium mammal,ribrib
281,mammal,unknownfragment
282,Human,
283,medium-large mammal,ribrib
284,medium-large mammal,ribrib
285,mammal,unknownfragment
286,mammal,unknownfragment
287,mammal,unknownfragment
288,Guajolote,femurfemur
289,Guajolote,femurfemur
290,Guajolote,metatarsaltarsometatarsus
291,Guajolote,ribrib
292,Guajolote,fibulafibula
293,Guajolote,radiusradius
294,White-tailed deer,
295,Mexican cottontail,ulnaulna
296,Desert cottontail,
297,Dog,mandiblemandible
298,Dog,cranialpremaxilla
299,Turtle,carapace/plastronplastron
300,mammal,unknownfragment
301,Human,
302,Human,
303,Dog,toothM1 (superior)
304,cf. Long tailed wood patridge,scapulascapula
305,Guajolote,phalanxproximal tarsal phalanx (1)
306,mammal,unknownfragment
307,White-tailed deer,Lumbar
308,Smokey pocket gopher,
309,small mammal,Thoracic
310,Human,
311,mammal,unknownfragment
312,Northern bobwhite,coracoidcoracoid
313,mammal,unknownfragment
314,Guajolote,radiusradius
315,large bird,Tibiatibiotarsus
316,bird,otherossified tendon
317,bird,unknownfragment
318,mammal,unknownfragment
319,mammal,unknownfragment
320,medium mammal,ribrib
321,Dog,phalanx*proximal tarsal phalanx 3 or 4
322,medium-large mammal,unknownunidentifiable flat bone
323,mammal,shaftneedle
324,mammal,unknownfragment
325,large bird,humerushumerus
326,Human,
327,Northern bobwhite,metatarsaltarsometatarsus
328,Hare,Iliumpelvis
329,mammal,unknownfragment
330,Hare,scapulascapula
331,Rabbit/hare,ribrib
332,Smokey pocket gopher,Humerus
333,large mammal,otherossified costal cartilage
334,White-tailed deer,Lumbar
335,White-tailed deer,Ischiumpelvis
336,Black-necked grebe,metatarsaltarsometatarsus
337,Black-necked grebe,Tibiatibiotarsus
338,medium-large bird,humerushumerus
339,Waterfowl,Tibiatibiotarsus
340,Quail,femurfemur
341,cf. Fulica americana,metatarsaltarsometatarsus
342,Guajolote,humerushumerus
343,large bird,otherossified tendon
344,large bird,phalanxproximal tarsal phalanx
345,bird,phalanxmedial or distal tarsal phalanx
346,bird,ribrib
347,bird,unknownfragment
348,cf. guajolote,Unknown?humerus
349,White-tailed deer,ribrib
350,Dog,ThoracicT8
351,Human,
352,mammal,unknownfragment
353,bird,sternumsternum
354,Mud turtle,carapace/plastronplastron scute
355,Brocket deer,
356,Brocket deer,toothM2 (sup) 
357,Brocket deer,Humerus
358,cf. Brocket Deer,scapulascapula
359,Dog,Humerus
360,Dog,toothcanine (sup)
361,White-tailed deer,cranialsquamosal
362,White-tailed deer,ribrib
363,Hare,cranialmaxilla
364,medium mammal,Vert NDepiphysis
365,medium mammal,ribrib
366,mammal,shaftworked bone
367,Pigeon,metatarsaltarsometatarsus
368,extra-large bird,Vert NDvertebra
369,bird,unknownfragment
370,Snapper,spineUpper dorsal spine
371,Snapper,spineLowerdorsal spine
372,Human,
373,mammal,unknownfragment
374,mammal,shaftworked bone
375,Cottontail,cranialoccipital
376,Red-bellied squirrel,Humerus
377,Dog,metacarpalMetacarpal (4)
378,Dog,metatarsalMetatarsal (5)
379,Dog,metatarsalMetatarsal (4)
380,White-tailed deer,
381,Waterfowl,coracoidcoracoid
382,small bird,metatarsaltarsometatarsus
383,bird,unknownfragment
384,Snapper,cranialPremaxilla
385,fish,cranialcranium
386,mammal,unknownfragment
387,Human,
388,White-tailed deer,cranialbasiopheniod
389,Artiodactyl,Thoracic
390,Artiodactyl,shaftlong bone
391,mammal,shaftneedle
392,Human,
393,mammal,unknownfragment
394,Rabbit/hare,ThoracicT12
395,Human,
396,Rabbit/hare,
397,White-tailed deer,scapulascapula
398,medium mammal,ribrib
399,White-tailed deer,Antler
400,Waterfowl,humerushumerus
401,White-tailed deer,Pelvis AcetabulumPelvis Acetabulumpelvis
402,mammal,unknownfragment
403,Artiodactyl,ribrib
404,mammal,shaftneedle
405,small mammal,Clavical
406,mammal,unknownfragment
407,Artiodactyl,shaftlong bone
408,mammal,shaftneedle
409,mammal,shaftneedle
410,Artiodactyl,ribrib
411,Artiodactyl,sacrumsacral epiphysis
412,mammal,shaftflake
413,mammal,unknownfragment
414,bird,unknownfragment
415,White-tailed deer,Lumbar
416,mammal,unknownfragment
417,White-tailed deer,toothtooth
418,Artiodactyl,ribrib
419,Artiodactyl,ribrib
420,Artiodactyl,Lumbar
421,cf. Mexican cottontail,
422,cf. Mexican cottontail,
423,Cottontail,cranialPremaxilla+dentition
424,Guajolote,mandiblemandible
425,mammal,unknownfragment
426,Human,
427,Smokey pocket gopher,ulnaulna
428,Dog,toothM2 (inferior)
429,mammal,shaftspatula
430,Charadriidae,humerushumerus
431,Charadriidae,metatarsaltarsometatarsus
432,Waterfowl,scapulascapula
433,Rallidae,Tibiatibiotarsus
434,small bird,phalanxtarsal phalanx
435,bird,fibulafibula
436,bird,unknownfragment
437,Guajolote,phalanxproximal tarsal phalanx
438,mammal,unknownfragment
439,Human,
440,Smokey pocket gopher,ulnaulna
441,Cottontail,mandiblemandible
442,mammal,unknownfragment
443,unknown,shaftshaft
444,Artiodactyl,ribRib
445,mammal,cranialcranium
446,large mammal,ribrib
447,mammal,unknownfragment
448,Smokey pocket gopher,mandiblemandible + dentition
449,Artiodactyl,toothcanine?
450,mammal,unknownfragment
451,Human,
452,Human,femurfemur
453,Dog,metatarsalMetatarsal (4)
454,Human,
455,Human,
456,cf. raptor,metacarpalcarpometacarpus
457,mammal,unknownepiphysis
458,mammal,shaftneedle
459,mammal,shaftneedle
460,cf. Waterfowl,Tibiatibiotarsus
461,Shell,otherdebitage
462,American Coot,cranialPremaxilla
463,American Coot,ulnaUlna
464,American Coot,radiusradius
465,American Coot,metacarpalcarpometacarpus
466,American Coot,metatarsaltarsometatarsus
467,American Coot, tibiotarsus
468,American Coot,phalanxtarsal digit II phalanx 1
469,American Coot,phalanxtarsal digit II phalanx 2
470,American Coot,phalanxtarsal digit III phalanx 1
471,American Coot,phalanxtarsal digit I phalanx 1
472,American Coot,phalanxtarsal digit III phalanx 3
473,American Coot,phalanxtarsal digit III phalanx 2
474,American Coot,phalanxtarsal digit IV phalanx 1
475,American Coot,phalanxtarsal digit IV phalanx 2
476,Waterfowl,coracoidcoracoid
477,Waterfowl,coracoidcoracoid
478,Waterfowl,coracoidcoracoid
479,Waterfowl,metacarpalcarpometacarpus
480,Waterfowl,humerushumerus
481,Waterfowl,humerushumerus
482,Waterfowl,ulnaulna
483,Waterfowl,radiusradius
484,Waterfowl,radiusradius
485,Waterfowl,scapulascapula
486,cf. Waterfowl,Tibiatibiotarsus
487,Gallinule,pelvispelvis
488,bird,Vert NDvertebra
489,bird,unknownfragment
490,cf. Mexican cottontail,
491,cf. Mexican cottontail,Pelvis AcetabulumPelvis AcetabulumPelvis
492,Mexican cottontail,scapulascapula
493,Red-bellied squirrel,
494,Red-bellied squirrel,
495,Red-bellied squirrel,
496,small mammal,CervicalC7
497,Smokey pocket gopher,
498,Smokey pocket gopher,toothincisor (inf)
499,Artiodactyl,Thoracic
500,Artiodactyl,ribRib
501,Coati,mandiblemandible + dentition
502,medium-large mammal,otherossified costal cartilage
503,Human,
504,mammal,shaftneedle
505,mammal,unknownfragment
506,Raven,Tibiatibiotarsus
507,Raven,metatarsaltarsometatarsus
508,Guajolote,coracoidcoracoid
509,medium-large bird,coracoidcoracoid
510,Brocket deer,phalanxproximal phalanx
511,Artiodactyl,ribrib
512,Cervid,Thoracic
513,Cervid,Thoracic
514,Human,
515,human?,shaftrasp
516,mammal,unknownfragment
517,Slider turtle,Carapace/plastronSuprapygal
518,Slider turtle,Carapace/plastronmarginal scute
519,Dog,Humerus
520,Dog,CervicalC3
521,Human,
522,Artiodactyl,ribrib
523,White-tailed deer,
524,cf. Odocoileus virginianus,Thoracic
525,Dog,ribrib
526,mammal,shaftneedle
527,Human,
528,mammal,unknownfragment
529,Guajolote,pelvispelvis
530,Guajolote,pelvispelvis
531,Guajolote,sacrumsynsacrum
532,Guajolote,Vert NDvertebra
533,Guajolote,femurfemur
534,Human,
535,bird,unknownfragment
536,fish,cranialcranium
537,cf. Needle fish,cranialcranium
538,White-tailed deer,
539,mammal,unknownfragment
540,Human,
541,bird,unknownfragment
542,Guajolote,coracoidcoracoid
543,bird,unknownfragment
544,Peccari,
545,Peccari,sacrumSacrum
546,mammal,unknownfragment
547,Artiodactyl,ribrib
548,large mammal,shaftlong bone
549,mammal,unknownfragment
550,Human,
551,medium mammal,ribrib
552,mammal,unknownfragment
553,Human,
554,Guajolote,Tibiatibiotarsus
555,bird,unknownfragment
556,White-tailed deer,Humerus
557,mammal,unknownfragment
558,Human,
559,Smokey pocket gopher,mandiblemandible
560,Smokey pocket gopher,
561,Dog,Pelvis AcetabulumPelvis Acetabulumpelvis 
562,Artiodactyl,ribrib
563,medium mammal,ribrib
564,White-tailed deer,mandiblemandible
565,Smokey pocket gopher,mandiblemandible
566,Smokey pocket gopher,toothmolar
567,Rabbit/hare,Thoracic
568,mammal,unknownfragment
569,Dog,toothM1 (superior)
570,Dog,toothincisor (inf) 2
571,Desert cottontail,scapulascapula
572,mammal,unknown
573,Cervid,
574,large mammal,cranialcranium
575,Cervid,Carpalcuneiform
576,Human,
577,mammal,unknownfragment
