R_ID,Name,Elinfo
578,large mammal,shaftlong bone
579,mammal,shaftneedle
580,White-tailed deer,scapulascapula
581,human?,shaftlong bone
582,mammal,shaftneedle
583,mammal,shaftneedle
584,mammal,shaftneedle
585,marine fish,spinedorsal spine
586,mammal,shaftneedle
587,bird,unknownfragment
588,mammal,unknownfragment
589,mammal,unknownfragment
590,Cottontail,metatarsalmetatarsal
591,Smokey pocket gopher,
592,Smokey pocket gopher,mandiblemandible
593,mammal,ribrib
594,medium-large bird,metatarsaltarsometatarsus
595,mammal,unknownfragment
596,White-tailed deer,ulnaUlna
597,mammal,shaftneedle
598,mammal,shaftneedle
599,mammal,shaftneedle
600,Human,
601,mammal,unknownfragment
602,mammal,shaftworked bone
603,Smokey pocket gopher,
604,Smokey pocket gopher,mandiblemandible + dentition
605,Dog,phalanx*proximal tarsal phalanx 2
606,Human,
607,large mammal,cranialcranium
608,mammal,shaftneedle
609,Cottontail,
610,Waterfowl,scapulascapula
611,Waterfowl,metatarsalTarsometatarsus
612,Waterfowl,Tibiatibiotarsus
613,bird,phalanxproximal phalanx
614,Northern bobwhite,Tibiatibiotarsus
615,American coot,cranialpremaxilla
616,bird,Vert NDvertebra
617,Smokey pocket gopher,cranialJugal
618,Smokey pocket gopher,toothincisor (sup) 
619,Smokey pocket gopher,
620,Smokey pocket gopher,mandiblemandible
621,Smokey pocket gopher,
622,cf. Mexican cottontail,
623,Hare,Iliumpelvis
624,Dog,Axis
625,Dog,toothcanine (inf)
626,Human,
627,small mammal,Axis
628,cf. Cervid,phalanxmedial phalanx
629,Dog,ribrib
630,bird,unknownfragment
631,Rabbit/hare,mandiblemandible
632,Artiodactyl,ribRib
633,small mammal,cranialcranium
634,Artiodactyl,toothtooth
635,Cervid,Antler
636,Unknown,shaftbone
637,Slider turtle,carapace/plastroncarapace- costal scute
638,mammal,shaftneedle
639,mammal,unknownfragment
640,medium-large mammal,cranialcranium
641,White-tailed deer,
642,mammal,shaftneedle
643,Hare,
644,Waterfowl,humerushumerus
645,Waterfowl,Tibiatibiotarsus
646,Waterfowl,radiusradius
647,cf. Waterfowl,coracoidcoracoid
648,Charadriiformes,humerushumerus
649,large bird,ulnaulna
650,bird,radiusradius
651,bird,unknownfragment
652,Dog,toothcanine (sup)
653,Desert cottontail,scapulascapula
654,Hare,mandiblemandible
655,Volcano rabbit (Teporingo),
656,Smokey pocket gopher,scapulascapula
657,Smokey pocket gopher,scapulascapula
658,small mammal,cranialcranium
659,small mammal,shaftlong bone
660,small mammal,ribrib
661,mammal,shaftworked bone
662,Dog,ribrib
663,Dog,metacarpalMetacarpal (3)
664,White-tailed deer,mandiblemandible + dentition
665,mammal,unknownfragment
666,Human,
667,fish,spinedorsal spine
668,Dog,cranialoccipital
669,Dog,cranialparietal
670,Mexican cottontail,metatarsalmetatarsal (3)
671,Eastern cottontail,metatarsalmetatarsal (5)
672,Volcano rabbit (Teporingo),Humerus
673,small mammal,cranialbulla
674,Human,
675,small mammal,unknownfragment
676,Passerine,metacarpalcarpometacarpus
677,Passerine,sacrumsynsacrum
678,bird,shaftshaft
679,Anseriformes,furculafurcula
680,medium-large bird,coracoidcoracoid
681,White-tailed deer,CervicalC3
682,White-tailed deer,Lumbar
683,White-tailed deer,Carpallunate
684,cf. Brocket deer,LumbarL1
685,medium-large mammal,Thoracic
686,Artiodactyl,iliumPelvis
687,mammal,unknownfragment
688,Cottontail,mandiblemandible
689,small mammal,cranialcranium
690,Rabbit/hare,Thoracic
691,mammal,shaftworked bone
692,mammal,shaftneedle
693,Dog,toothCanine (sup)
694,Dog,toothincisor (sup) 2
695,Dog,toothM1 (inferior)
696,Waterfowl,metacarpalcarpometacarpus
697,bird,ulnaulna
698,bird,unknownfragment
699,bird,shaftworked bone
700,fish,Vert NDvertebra
701,mammal,unknownfragment
702,Dog,toothcanine (sup)
703,Dog,toothmolar (inf) 1
704,White-tailed deer,metatarsal or metacarpametatarsal or metacarpal
705,Brocket deer,Humerus
706,Eastern cottontail,
707,Rabbit/hare,cranialsquamosal
708,Rabbit/hare,cranialfrontal
709,Smokey pocket gopher,cranialpremaxilla
710,Rabbit/hare,Thoracic
711,small mammal,Axis
712,Dog,
713,Dog,toothcanine (inf)
714,White-tailed deer,
715,9 banded armadillo,otherscute
716,9 banded armadillo,otherscute
717,Artiodactyl,ribRib
718,Artiodactyl,Thoracic
719,Artiodactyl,cranialcranium
720,cf. Fulica americana,humerushumerus
721,bird,unknownfragment
722,Jack fish,PrecaudalVertebra
723,marine fish,Vert NDvertebra
724,fish,cranialcranium
725,mammal,shaftworked fragment
726,mammal,unknownfragment
727,Human,
728,Hare,
729,Dog,metatarsalMetatarsal (2)
730,Artiodactyl,phalanxproximal phalanx
731,small mammal,cranialcranium
732,mammal,unknownfragment
733,Pigeon,metacarpalcarpometacarpus
734,bird,shaftshaft 
735,Passerine,ulnaulna
736,Slider turtle,carapace/plastroncarapace- neural scute
737,Hare,
738,mammal,cranialcranium
739,Human,ribRib
740,mammal,unknownfragment
741,Artiodactyl,ribrib
742,bird,shaftlong bone
743,Dog,scapulascapula
744,Dog,metacarpalMetacarpal (4)
745,Dog,metatarsal or metacarpaMetacarpal or tarsal
746,Artiodactyl,ribrib
747,Dog,
748,mammal,shaftneedle
749,mammal,ribrib
750,Human,
751,mammal,unknownfragment
752,Quail,femurfemur
753,bird,unknownfragment
754,marine fish,spinedorsal spine
755,Brocket deer,
756,Mexican cottontail,Pelvis AcetabulumPelvis AcetabulumPelvis
757,mammal,shaftchisel?
758,mammal,unknownfragment
759,large bird,shaftlong bone
760,chicken?,scapulascapula
761,Slider turtle,carapace/plastroncarapace
762,Slider turtle,carapace/plastronPlastron
763,Tlachichi,
764,Artiodactyl,sacrumSacrum
765,Eastern cottontail,metatarsalmetatarsal (4)
766,Artiodactyl,Thoracic
767,small mammal,scapulascapula
768,Marine fish,ribrib
769,fish,cranialcranium
770,Cottontail,CervicalC3
771,small mammal,Thoracic
772,small mammal,ribrib
773,small mammal,shaftshort bone
774,mammal,unknownfragment
775,quail,Tibiatibiotarsus
776,quail,sternumsternum
777,quail,sternumsternum
778,Mud turtle,carapace/plastroncarapace- costal scute
779,White-tailed deer,
780,Artiodactyl,ribrib
781,Artiodactyl,ribrib 13
782,Artiodactyl,shaftlong bone
783,large mammal,shaftlong bone
784,mammal,unknownfragment
785,White-tailed deer,
786,White-tailed deer,phalanxmedial phalanx
787,White-tailed deer,phalanxdistal phalanx
788,Dog,
789,Hare,scapulascapula
790,Red-bellied squirrel,Humerus
791,Red-bellied squirrel,ulnaulna
792,Red-bellied squirrel,
793,small mammal,ribrib
794,mammal,unknownfragment
795,bird,coracoidcoracoid
796,Gallinule,metatarsaltarsometatarsus
797,Gallinule,coracoidcoracoid
798,Waterfowl,scapulascapula
799,Waterfowl,ulnaulna
800,Cooper’s Hawk,humerushumerus
801,Cooper’s Hawk,ulnaulna
802,Cooper’s Hawk,radiusradius
803,Cooper’s Hawk,metacarpalcarpometacarpus
804,Cooper’s Hawk,"phalanxDigit II, phalax 1"
805,White-tailed deer,
806,Artiodactyl,ribrib
807,Desert cottontail,
808,large mammal,otherossified costal cartilage
809,medium-large mammal,Vert NDepiphysis
810,Deer mouse,cranialcranium
811,mammal,unknownfragment
812,small-med bird,pelvispelvis
813,bird,unknownfragment
814,Dog,cranialmaxilla and palatine and dentition
815,Dog,metatarsalMetatarsal (3)
816,Dog,metatarsalMetatarsal (4)
817,Dog,LumbarL1
818,Dog,LumbarL2
819,Dog,cranialjugal
820,Dog,ribrib
821,Dog,ribrib
822,White-tailed deer,Humerus
823,White-tailed deer,
824,Artiodactyl,Thoracic
825,mammal,unknownfragment
826,cf turtle,carapace/plastroncf. Plastron
827,Waterfowl,metatarsaltarsometatarsus
828,bird,unknownfragment
829,Loberro,mandiblemandible + dentition
830,Mexican cottontail,Humerus
831,White-tailed deer,phalanxproximal phalanx
832,White-tailed deer,Humerus
833,small mammal,ribrib
834,medium-large mammal,Vert ND
835,mammal,unknownfragment
836,Human,
837,Slider turtle,carapace/plastroncarapace- marginal scute
838,Slider turtle,carapace/plastronplastron
839,Guajolote,humerushumerus
840,small mammal,ribRib
841,small mammal,ribrib
842,Rabbit/hare,ribRib
843,Desert cottontail,Humerus
844,Southern pocket gopher,toothincisor (inf)
845,mammal,unknownfragment
846,Human,cranium
847,Northern bobwhite,metatarsaltarsometatarsus
848,Northern bobwhite,metatarsaltarsometatarsus
849,large bird,shaftlong bone
850,unknown bone,shaftshaft 
851,marine fish,ribrib
852,Hare,Humerus
853,large mammal,shaftworked shaft fragment
854,Northern bobwhite,metatarsaltarsometatarsus
855,Eastern cottontail,
856,mammal,unknownfragment
857,bird,shaftlong bone
858,Artiodactyl,mandible
859,Artiodactyl,scapula
860,Artiodactyl,patella
861,Dog,McIII
862,large mammal,shaft
863,Hare,mandible
864,Teporingo,
865,Teporingo,
866,Rabbit/hare,Lumbarlumbar
867,Cervid,Radiusmedial condyle and shaft
868,medium-large mammal,shaftneedle
869,Human,"shaftfragment ground to rounded ""spatula"""
870,Hare,MtII
871,Hare,MtIII
872,Hare,MtIV
873,Hare,MtV
874,Dog,Tth upI3
875,large mammal,Ribfrag
876,large mammal,shaftfrag
877,medium-large mammal,shaftneedle
878,medium-large mammal,shaftfrag
879,medium-large mammal,shaftfrag
880,medium mammal,craniumfrag
881,small mammal,shaftfrag
882,mammal,unknownfrag
883,Human,
884,Shell,fragment
885,White-tailed deer,Femurshaft frag and lesser trochanter 
886,White-tailed deer,Tth upp2 o dp2
887,Eastern cottontail,"Pelvis AcetabulumPelvis AcetabulumIl, ish"
888,Northern bobwhite,Femur
889,large mammal,Craniumfrag
890,medium-large mammal,shaftfrag
891,medium-large mammal,shaftfrag
892,medium mammal,ribhead
893,medium mammal,shaftfrag
894,bird,unknownfrag
895,White-tailed deer,Humerusshaft frag and nutrient foramina
896,Mexican ground squirrel,Mand/Tth
897,cf. mexican ground squirrel,Pelvis AcetabulumPelvis AcetabulumIl and rectus grube tubercle
898,large mammal,ribfrag
899,large mammal,shaftfrag
900,medium-large mammal,unknownfrag
901,medium-large mammal,unknownfrag
902,medium-large bird,shaftfrag
903,Human,
904,large mammal,shaftfrag
905,medium-large bird,shaftfrag
906,medium mammal,ribfrag
907,Human,chisel
908,large mammal,needle
909,White-tailed deer,Mtfrag of medial condyle and shaft
910,cf. Hawk,Craniumnasal
911,medium-large mammal,unknownfrag
912,small-med bird,shaftfrag
913,Smokey pocket gopher,Skeletonnear complete
914,Dog,Craniumparietal
915,medium-large mammal,unknownfrag
916,medium mammal,Vert NDepiphysis
917,Brocket deer,Humerus
918,Dog,Calcaneus
919,Dog,Talus
920,Dog,Tarsal
921,Dog,Tarsal
922,Dog,Tarsal
923,Dog,MtII
924,Dog,MtIII
925,Dog,MtIV
926,large mammal,rib
927,medium mammal,unknownfrag
928,medium-large mammal,shaftfrag
929,small mammal,ThoracicThoracic
930,Brocket deer,Ph3
931,White-tailed deer,Mt
932,Artiodactyl,Humerusgreater tubercle fragment
933,Artiodactyl,Craniumfrag
934,Large Dog,Humerusdistal
935,Dog,Cervical3
936,Dog,McII
937,large mammal,Needle
938,medium mammal,Ribhead
939,medium mammal,Ribsternal
940,medium-large mammal,Vert NDfrag
941,medium-large mammal,Vert NDepiphysis
942,medium-large mammal,Chisel/spatulafrag
943,medium-large mammal,shaftfrag
944,medium-large mammal,NDfrag
945,Northern bobwhite,Sternum
946,Northern bobwhite,Pelvis AcetabulumAcetabulum
947,Northern bobwhite,Pelvis AcetabulumAcetabulum
948,Guajolote,Vert NDVert ND
949,cf. Swallow,Coracoid
950,Bird,Ph ND
951,Waterfowl,Humerus
952,Dog,McV
953,Dog,Tth upP4
954,White-tailed deer,SacrumS1
955,Artiodactyl,CraniumZygomatic
956,large mammal,ribfrag
957,medium mammal,ribfrag
958,medium mammal,shaftfrag
959,mammal,frag
960,mammal,frag
961,Human,
962,Slider turtle,scutecostal
963,White-tailed deer,"Mand/TthM2, M3. body frag"
964,Artiodactyl,PhLikely 2
965,large mammal,shaftfrag
966,Human,
967,Smokey pocket gopher,Tth upI1
968,Mexican cottontail,MtII
969,Rabbit/hare,TthND
970,Dog,McIII
971,Dog,Tth lwM1
972,Artiodactyl,"Craniumlacrimal, frag"
973,medium mammal,ThoracicThoracicspineous process
974,medium-large mammal,shaftfrag
975,medium-large mammal,shaftfrag
976,mammal,shaftfrag
977,mammal,frag
978,American coot,ulna
979,Waterfowl,Dentary
980,Waterfowl,Radius
981,Bird,Tibiotarsus
982,Bird,shaftfrag
983,Bird,frag
984,Shell,shell
985,Red-bellied squirrel,"Premax/Tthlateral, I1"
986,Red-bellied squirrel,Tth upI1
987,medium mammal,ThoracicThoracic13
988,large mammal,Vert NDprocess
989,large mammal,Rib
990,small mammal,Rib
991,mammal,unknown
992,Northern bobwhite,Tibiotarsus
993,Waterfowl,Tibiotarsus
994,large mammal,Tth NDincisor or canine
995,Human,
996,White-tailed deer,McAwl
997,large mammal,Awldistal
998,medium-large mammal,Needledistal
999,Human,
1000,Human,Shaftfrag
1001,medium-large mammal,Needledistal
1002,White-tailed deer,Radiusdistal
1003,Artiodactyl,Metapodialshaft
1004,Artiodactyl,Scapulacaudal border
1005,Dog,"Craniumparietal L+R, Frontal R, Nasal R"
1006,Artiodactyl,Radiusposterior shaft
1007,Dog (lg),Ph2
1008,Dog (sm),Ph1
1009,Squirrel,CraniumFrontalfrontal
1010,large mammal,shaftfrag
1011,large mammal,ribshaft
1012,large mammal,shaftfrag
1013,medium-large mammal,Needleproximal
1014,medium-large mammal,frag
1015,medium mammal,ribshaft
1016,medium mammal,Vert NDepiphysis
1017,American coot,Coracoidposterior
1018,Large Bird,pygostyle
1019,Waterfowl,Humerusdistal
1020,Bird,frag
1021,Perciformes,hyomandibular
1022,Perciformes,caudalCaudal
1023,Human,
1024,Artiodactyl,Pelvis AcetabulumPelvis AcetabulumPubis
1025,Artiodactyl,Rib
1026,Artiodactyl,Rib
1027,medium-large mammal,Rib
1028,medium-large mammal,Cranium
1029,medium-large mammal,Shaftfrag
1030,Guajolote,Fibula
1031,Guajolote,Innominateillium frag
1032,Bird,tendonossified
1033,Bird,tarsometatarsusmedial and central condyle and shaft
1034,Bird,Shaftfrag
1035,Human,Calcaneus
1036,White-tailed deer,Ph3
1037,large mammal,Shaftfrag
1038,medium-large mammal,Shaftfrag
1039,mammal,Craniumauditory meatus frag
1040,Human,
1041,Artiodactyl,Mcshaft
1042,large mammal,Awldistal
1043,medium-large mammal,Shaftfrag
1044,Human,
1045,sp.,Humerusdistal
1046,medium-large mammal,Ribshaft
1047,Northern bobwhite,Tibiotarsus
1048,Bird,Shaftfrag
1049,Human,
1050,Dog,"Mand/Tthposterior, M2, M3"
1051,Dog,Craniumzygomatric
1052,Guajolote,ScapulaHead
1053,Human,
1054,Slider turtle,Carapacecostal and 2 peripheral
1055,large mammal,Frag
1056,medium-large mammal,Ribshaft
1057,Buteo,Craniumpremaxillary
1058,small mammal,ThoracicThoracic
1059,Galliformes,Tarsometatarsusproximal
1060,medium-large mammal,Vert NDbody
1061,medium-large mammal,Spatula/Chisel
1062,mammal,frag
1063,Mexican cottontail,Pelvis AcetabulumPelvis Acetabulum
1064,dog,"Mand thanterior fragment, alveolus of canine, roots of P2, P1 root resorbed"
1065,medium-large mammal,Craniumfrag
1066,small-med mammal,Frag
1067,Artiodactyl,Cervical
1068,Artiodactyl,Scapulacaudal border
1069,medium-large mammal,Craniumfrag
1070,medium-large mammal,Frag
1071,Lagomorph or Rodent,Tth NDp2?
1072,Smokey pocket gopher,Femur
1073,Quail,Coracoid
1074,medium-large mammal,Frag
1075,Human,
1076,medium-large mammal,Ribfrag
1077,medium-large mammal,Shaftfrag
1078,medium-large mammal,Frag
1079,small-med mammal,Ribfrag
1080,Artiodactyl,Rib
1081,medium-large mammal,Shaftfrag
1082,medium-large mammal,Craniumfrag
1083,mammal,Shaft
1084,large bird,Ph1III and partial carpometacarpus
1085,bird,Cranium
1086,mammal,Frag
1087,bird,Tarsometatarsus
1088,bird,Shaftfrag
1089,Human,
1090,medium-large mammal,Shaftfrag
1091,medium-large mammal,Shaftfrag
1092,dog,Tth upM1
1093,dog,Tth updp2
1094,medium-large mammal,Shaftfrag
1095,small-med mammal,Pelvis AcetabulumPelvis Acetabulumish
1096,Artiodactyl,Ribhead
1097,small-med mammal,Ph1
1098,mammal,frag
1099,large bird,tibiotarsus
1100,bird,Shaft
1101,White-tailed deer,Ph2
1102,White-tailed deer,Antlershaft
1103,White-tailed deer,"Humerusshaft, deltoid tuberority"
1104,Hare,Rib
1105,medium-large mammal,Shaftfrag
1106,medium-large mammal,Needlefrag
1107,bird,Shaftfrag
1108,Waterfowl,tibiotarsusdistal
1109,Human,
1110,Waterfowl,tarsometatarsus
1111,Grebe,tarsometatarsus
1112,bird,tarsometatarsus
1113,bird,humerus
1114,bird,femur
1115,bird,rib
1116,Unknown,frag
1117,medium-large mammal,shaft
1118,medium mammal,ribshaft
1119,Human,
1120,Smokey pocket gopher,Mand/TthM1 or 2
1121,cf. Mazama,Ph2
1122,large mammal,shaft
1123,Human,
1124,Bird,Humerus
1125,Frog,Urostyle
1126,medium-large mammal,frag
1127,medium-large mammal,needle
1128,bird,InnominateIlium
1129,Unknown,frag
1130,dog,Tth up C1
1131,medium-large mammal,needleshaft
1132,medium-large mammal,shaftfrag
1133,small-med mammal,Ph1
1134,bird,Rib
1135,Unknown,frag
1136,dog,MtV
1137,medium-large mammal,frag
1138,medium-large mammal,Vert NDepiphysis
1139,bird,shaft
1140,medium-large mammal,Needle
1141,Kinosternon,Scutecostal
1142,Cf. Marine Fish,Spine
1143,large bird,shaftfrag
1144,Artiodactyl,ThoracicThoracicbody
1145,dog,Mandfragment of body incl half P3 and 75% P4 alveoli
1146,Frog,Ilium
1147,Human, 
1148,Human, 
1149,medium-large mammal,shaft
1150,Mammal,frag
1151,dog,Mand/Tth
1152,medium-large mammal,Needle
